0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npmrc
5 silly config load:file:C:\Users\gujar\.npmrc
6 silly config load:file:C:\Users\gujar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-
10 verbose logfile C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
70 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@next\swc-darwin-x64
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@next\\swc-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@next\swc-darwin-arm64
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@next\\swc-darwin-arm64'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-win32-ia32
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-win32-ia32'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-win32-arm64
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-win32-arm64'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-wasm32
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-wasm32'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linuxmusl-x64
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linuxmusl-arm64
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linux-x64
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linux-x64'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linux-s390x
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linux-s390x'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linux-riscv64
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linux-riscv64'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linux-ppc64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linux-ppc64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linux-arm64
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linux-arm64'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-linux-arm
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-linux-arm'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linux-x64
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linux-s390x
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linux-riscv64
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linux-riscv64'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linux-ppc64
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linux-arm64
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-linux-arm
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-darwin-x64
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-libvips-darwin-arm64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-darwin-x64
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-darwin-x64'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\sharp-darwin-arm64
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\sharp-darwin-arm64'
119 silly reify ]
120 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz. Extracting by manifest.
121 silly tarball no local data for use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz. Extracting by manifest.
122 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz. Extracting by manifest.
123 silly tarball no local data for use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz. Extracting by manifest.
124 silly tarball no local data for victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz. Extracting by manifest.
125 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz. Extracting by manifest.
126 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz. Extracting by manifest.
127 silly tarball no local data for vaul@https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz. Extracting by manifest.
128 silly tarball no local data for tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz. Extracting by manifest.
129 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
130 silly tarball no local data for ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz. Extracting by manifest.
131 silly tarball no local data for tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz. Extracting by manifest.
132 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz. Extracting by manifest.
133 silly tarball no local data for thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz. Extracting by manifest.
134 silly tarball no local data for thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz. Extracting by manifest.
135 silly tarball no local data for tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz. Extracting by manifest.
136 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.1.tgz. Extracting by manifest.
137 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
138 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz. Extracting by manifest.
139 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
140 silly tarball no local data for sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz. Extracting by manifest.
141 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
142 silly tarball no local data for sonner@https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz. Extracting by manifest.
143 silly tarball no local data for sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz. Extracting by manifest.
144 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz. Extracting by manifest.
145 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz. Extracting by manifest.
146 silly tarball no local data for styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz. Extracting by manifest.
147 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
148 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz. Extracting by manifest.
149 silly tarball no local data for recharts@https://registry.npmjs.org/recharts/-/recharts-2.15.0.tgz. Extracting by manifest.
150 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz. Extracting by manifest.
151 silly tarball no local data for read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz. Extracting by manifest.
152 silly tarball no local data for recharts-scale@https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz. Extracting by manifest.
153 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
154 silly tarball no local data for react-style-singleton@https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz. Extracting by manifest.
155 silly tarball no local data for react-smooth@https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz. Extracting by manifest.
156 silly tarball no local data for react-resizable-panels@https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.9.tgz. Extracting by manifest.
157 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
158 silly tarball no local data for react-remove-scroll-bar@https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz. Extracting by manifest.
159 silly tarball no local data for react-transition-group@https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz. Extracting by manifest.
160 silly tarball no local data for react-remove-scroll@https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz. Extracting by manifest.
161 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.3.tgz. Extracting by manifest.
162 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-19.2.3.tgz. Extracting by manifest.
163 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz. Extracting by manifest.
164 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.71.1.tgz. Extracting by manifest.
165 silly tarball no local data for react-day-picker@https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz. Extracting by manifest.
166 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
167 silly tarball no local data for prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz. Extracting by manifest.
168 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz. Extracting by manifest.
169 silly tarball no local data for postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz. Extracting by manifest.
170 silly tarball no local data for postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz. Extracting by manifest.
171 silly tarball no local data for postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz. Extracting by manifest.
172 silly tarball no local data for postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz. Extracting by manifest.
173 silly tarball no local data for postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz. Extracting by manifest.
174 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz. Extracting by manifest.
175 silly tarball no local data for pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz. Extracting by manifest.
176 silly tarball no local data for path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz. Extracting by manifest.
177 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
178 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
179 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz. Extracting by manifest.
180 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
181 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
182 silly tarball no local data for next-themes@https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz. Extracting by manifest.
183 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz. Extracting by manifest.
184 silly tarball no local data for node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz. Extracting by manifest.
185 silly tarball no local data for object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz. Extracting by manifest.
186 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz. Extracting by manifest.
187 silly tarball no local data for merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz. Extracting by manifest.
188 silly tarball no local data for mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz. Extracting by manifest.
189 silly tarball no local data for next@https://registry.npmjs.org/next/-/next-16.1.6.tgz. Extracting by manifest.
190 silly tarball no local data for loose-envify@https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz. Extracting by manifest.
191 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz. Extracting by manifest.
192 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz. Extracting by manifest.
193 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.544.0.tgz. Extracting by manifest.
194 silly tarball no local data for lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz. Extracting by manifest.
195 silly tarball no local data for lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz. Extracting by manifest.
196 silly tarball no local data for lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.2.tgz. Extracting by manifest.
197 silly tarball no local data for lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.2.tgz. Extracting by manifest.
198 silly tarball no local data for jiti@https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz. Extracting by manifest.
199 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
200 silly tarball no local data for js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz. Extracting by manifest.
201 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
202 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
203 silly tarball no local data for is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz. Extracting by manifest.
204 silly tarball no local data for internmap@https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz. Extracting by manifest.
205 silly tarball no local data for input-otp@https://registry.npmjs.org/input-otp/-/input-otp-1.4.1.tgz. Extracting by manifest.
206 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
207 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
208 silly tarball no local data for get-nonce@https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz. Extracting by manifest.
209 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz. Extracting by manifest.
210 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz. Extracting by manifest.
211 silly tarball no local data for fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz. Extracting by manifest.
212 silly tarball no local data for fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
213 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz. Extracting by manifest.
214 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
215 silly tarball no local data for fastq@https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz. Extracting by manifest.
216 silly tarball no local data for fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz. Extracting by manifest.
217 silly tarball no local data for enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.19.0.tgz. Extracting by manifest.
218 silly tarball no local data for fast-equals@https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.0.tgz. Extracting by manifest.
219 silly tarball no local data for eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz. Extracting by manifest.
220 silly tarball no local data for embla-carousel-reactive-utils@https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.5.1.tgz. Extracting by manifest.
221 silly tarball no local data for escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz. Extracting by manifest.
222 silly tarball no local data for electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz. Extracting by manifest.
223 silly tarball no local data for dom-helpers@https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz. Extracting by manifest.
224 silly tarball no local data for didyoumean@https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz. Extracting by manifest.
225 silly tarball no local data for embla-carousel-react@https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.5.1.tgz. Extracting by manifest.
226 silly tarball no local data for detect-node-es@https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz. Extracting by manifest.
227 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz. Extracting by manifest.
228 silly tarball no local data for embla-carousel@https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.5.1.tgz. Extracting by manifest.
229 silly tarball no local data for dlv@https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz. Extracting by manifest.
230 silly tarball no local data for decimal.js-light@https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz. Extracting by manifest.
231 silly tarball no local data for d3-timer@https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz. Extracting by manifest.
232 silly tarball no local data for d3-scale@https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz. Extracting by manifest.
233 silly tarball no local data for d3-shape@https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz. Extracting by manifest.
234 silly tarball no local data for date-fns@https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz. Extracting by manifest.
235 silly tarball no local data for d3-time@https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz. Extracting by manifest.
236 silly tarball no local data for d3-time-format@https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz. Extracting by manifest.
237 silly tarball no local data for d3-path@https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz. Extracting by manifest.
238 silly tarball no local data for d3-interpolate@https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz. Extracting by manifest.
239 silly tarball no local data for d3-format@https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz. Extracting by manifest.
240 silly tarball no local data for d3-color@https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz. Extracting by manifest.
241 silly tarball no local data for d3-ease@https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz. Extracting by manifest.
242 silly tarball no local data for cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz. Extracting by manifest.
243 silly tarball no local data for d3-array@https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz. Extracting by manifest.
244 silly tarball no local data for csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz. Extracting by manifest.
245 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
246 silly tarball no local data for client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz. Extracting by manifest.
247 silly tarball no local data for cmdk@https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz. Extracting by manifest.
248 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-4.1.1.tgz. Extracting by manifest.
249 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
250 silly tarball no local data for class-variance-authority@https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz. Extracting by manifest.
251 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001770.tgz. Extracting by manifest.
252 silly tarball no local data for browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz. Extracting by manifest.
253 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
254 silly tarball no local data for autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz. Extracting by manifest.
255 silly tarball no local data for camelcase-css@https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz. Extracting by manifest.
256 silly tarball no local data for arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz. Extracting by manifest.
257 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
258 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
259 silly tarball no local data for aria-hidden@https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz. Extracting by manifest.
260 silly tarball no local data for baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz. Extracting by manifest.
261 silly tarball no local data for any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz. Extracting by manifest.
262 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz. Extracting by manifest.
263 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.7.tgz. Extracting by manifest.
264 silly tarball no local data for @types/d3-shape@https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz. Extracting by manifest.
265 silly tarball no local data for @types/d3-timer@https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz. Extracting by manifest.
266 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-22.19.11.tgz. Extracting by manifest.
267 silly tarball no local data for @types/d3-scale@https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz. Extracting by manifest.
268 silly tarball no local data for @types/d3-time@https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz. Extracting by manifest.
269 silly tarball no local data for @types/d3-path@https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz. Extracting by manifest.
270 silly tarball no local data for @types/d3-interpolate@https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz. Extracting by manifest.
